allpokelocid,c_2km
1609,1
2189,1
2907,1
1792,1
1716,1
1638,1
2744,1
3034,1
3268,1
2369,1
1845,1
3534,1
1915,1
2788,1
2787,1
2877,1
2144,1
2798,1
1927,1
3056,1
3097,1
1944,1
1693,1
2906,1
3890,1
2728,1
2834,1
2470,1
1724,1
2742,1
2578,1
3146,1
2579,1
3461,1
1844,1
4529,1
3294,1
4023,1
1748,1
2240,1
1996,1
3394,1
2074,1
2808,1
2306,1
2546,1
3985,1
2823,1
2103,1
2200,1
1802,1
2346,1
1810,1
2937,1
1902,1
2220,1
2358,1
2055,1
3378,1
1836,1
2679,1
3069,1
2068,1
1754,1
1860,1
2695,1
2413,1
3012,1
2809,1
2183,1
2555,1
1791,1
2319,1
3023,1
2469,1
1619,1
4302,1
2111,1
3035,1
2210,1
1741,1
3044,1
3471,1
3566,1
2861,1
2779,1
2067,1
2253,1
2873,1
1988,1
2289,1
4037,1
2436,1
3096,1
1881,1
3011,1
2307,1
3134,1
2481,1
3020,1
2199,1
1717,1
2328,1
2847,1
2658,1
3280,1
1608,1
1987,1
4133,1
2772,1
2132,1
2780,1
3033,1
2721,1
2694,1
2623,1
2914,1
3022,1
1772,1
4157,1
2634,1
1771,1
2841,1
1945,1
2359,1
2329,1
2952,1
2951,1
1549,1
2478,1
2480,1
3003,1
2743,1
1740,1
2675,1
2860,1
2504,1
2859,1
4539,1
2577,1
1770,1
1908,1
3250,1
2211,1
3259,1
1976,1
3348,1
2833,1
2672,1
4465,1
2770,1
3126,1
3805,1
3055,1
1954,1
4558,1
2832,1
2674,1
1825,1
2896,1
2594,1
2131,1
3054,1
2229,1
2673,1
2924,1
3021,1
2054,1
2593,1
1953,1
2624,1
4634,1
2771,1
4016,1
1615,1
14587,6
14525,11
14218,16
14032,7
14197,17
13535,29
14033,22
14612,11
13142,11
14268,7
14118,7
12971,19
13877,10
14465,14
14323,16
13917,7
14586,6
14757,7
14251,8
14087,16
13444,10
14278,16
14414,16
14756,7
14250,7
14026,17
14111,7
14100,7
14048,22
13400,8
14101,20
14269,16
14321,8
14258,16
13099,12
14499,14
14226,16
13183,10
14277,16
14580,8
14748,6
14229,16
14332,8
14731,6
13770,20
12993,11
14801,7
14166,17
13883,27
13221,20
14444,16
14293,16
13100,15
14498,15
14463,15
14464,14
14922,4
14355,16
13642,21
13804,21
14243,16
14088,17
13776,20
14131,17
14491,14
13914,23
14462,15
13086,22
14155,7
14480,14
13937,26
13719,8
13769,19
14593,14
13882,11
14165,7
14490,8
14650,6
14555,7
13777,20
13157,13
14228,8
12980,20
14564,8
14565,8
13787,20
12970,17
14183,17
14395,16
14105,7
13760,20
14291,16
14292,16
14461,15
13502,28
13797,20
14015,22
14133,7
13918,10
14526,13
14256,8
13386,13
14257,16
13732,9
14673,6
13928,7
12964,19
14047,18
14541,8
14791,7
12965,19
14117,7
14160,11
14611,10
14322,16
13724,20
14127,7
14434,16
14106,16
13827,21
13946,20
13676,21
13947,26
13485,27
13966,7
13551,22
12992,11
14570,8
14009,23
13989,16
14244,16
13744,18
13745,27
14514,14
13435,10
12943,16
13085,12
14608,7
14522,12
14252,16
13445,10
13700,9
14592,12
13387,15
14473,14
13454,8
14420,16
14957,4
13463,8
13484,10
14383,8
14333,16
13872,23
13663,21
13878,18
14704,8
14242,7
14433,16
13623,12
14460,15
13475,8
14649,6
14025,8
13713,22
14479,14
14176,17
14815,5
13788,23
14571,12
13838,21
13064,13
12954,20
14204,16
14459,15
14209,9
14210,16
12979,17
13765,20
13967,18
14301,16
13968,19
14481,15
13683,27
13859,20
14394,16
14189,18
14148,16
14512,8
14513,13
14421,15
13675,20
14814,7
14810,7
13271,9
14068,7
13367,14
13555,22
14453,15
12899,17
13999,18
13927,6
14598,7
14732,7
14454,15
13930,23
14331,7
14334,16
14092,21
14472,15
14236,16
14471,15
14393,16
13929,20
13981,17
13958,20
12994,14
13067,25
13012,30
12611,29
13068,22
12723,30
13188,29
12612,29
12488,29
13011,30
13118,27
13235,23
12509,29
13077,22
12902,28
12613,28
13025,23
12590,29
12958,29
12591,29
12882,29
13350,23
12904,23
12881,30
13322,22
12549,28
12895,29
12602,30
12573,30
12499,29
13035,26
12947,30
13338,22
12489,29
12966,30
13213,23
13089,25
13146,23
12525,29
12736,30
12524,30
12562,29
12903,26
14056,2
13833,2
14430,2
14057,2
14469,2
14255,2
14319,2
14519,2
14215,2
14084,2
14441,2
14412,2
14487,2
13768,2
14426,2
14520,2
14312,2
14449,2
14330,2
14180,2
14403,2
13749,2
14299,2
14045,2
14440,2
14286,2
14241,2
14046,2
14402,2
14478,2
14188,2
14381,2
13097,4
13803,5
14059,5
13318,6
13641,4
14104,5
13723,5
13674,5
13473,5
13717,4
13699,4
13573,5
13661,5
13818,5
14058,4
13682,5
13283,6
13742,5
13751,5
14099,5
13319,6
13533,6
13270,6
13617,5
13501,5
13662,5
13331,6
13687,5
13615,6
13660,5
13602,6
13616,6
13837,4
13096,4
13413,5
13550,6
13695,5
13631,5
13554,6
13688,5
13346,6
13182,4
14073,5
13650,5
13434,6
13200,28
12945,30
14516,15
14211,22
14221,18
12817,31
13066,30
12831,31
13566,27
14192,18
14294,18
13645,26
14307,18
14306,19
14089,21
14492,16
14191,18
13865,22
13388,28
12973,30
13939,22
13990,26
14162,18
13076,30
13668,24
14212,21
13829,27
14493,16
13746,26
13752,26
13771,29
13667,30
14198,22
13009,30
14572,14
14358,16
13773,19
12876,31
13065,31
14245,19
13307,28
13132,29
14346,20
13308,27
13537,27
13033,29
14161,21
13074,29
14270,18
13701,29
13075,30
13131,29
13813,25
13864,28
13545,27
14169,18
13159,30
13753,26
14135,18
14069,21
13720,21
14119,18
13539,27
14167,21
14375,19
12995,30
13544,27
14077,21
14190,20
14345,20
14527,15
14404,19
13800,22
14466,16
13634,26
13380,28
13576,27
14339,17
14142,20
14011,18
14259,19
14168,20
14150,20
12816,31
13144,29
13145,29
14368,19
14482,17
12972,30
14483,16
14357,17
14271,18
14415,18
13992,26
14010,26
14107,17
13611,29
14230,20
14231,22
13736,26
13166,29
14335,19
14237,21
14220,19
13059,29
12875,30
14074,21
14474,17
14076,21
12815,31
13843,29
13916,21
13915,28
13514,27
14134,20
13575,27
14356,17
14253,18
13321,27
13644,29
14556,15
14377,16
14325,18
14051,21
14213,19
14050,25
13402,28
14367,18
14369,17
13820,28
13987,18
13538,27
14324,20
13492,27
12957,30
14515,15
14326,17
13677,26
13104,29
14177,17
14282,18
14566,15
13425,28
13556,29
13839,27
13493,27
14359,16
13991,27
13726,23
13306,28
14149,20
14262,18
13799,25
13633,29
13504,27
14316,18
13378,27
13919,28
14304,20
13772,26
14120,18
13806,29
14376,16
13117,29
14281,18
14049,23
12843,30
13985,21
14075,18
13536,29
14219,20
14238,17
13834,27
14305,19
14336,19
13684,23
13986,21
14264,15
14063,19
14384,19
14366,18
13920,22
14002,21
14338,17
14588,14
14027,21
13335,27
13320,28
14504,15
13952,22
12802,31
14260,18
13486,28
14625,14
14337,18
14263,15
14003,20
13894,22
14315,18
13620,29
13762,26
13984,25
13948,24
13798,27
14001,26
13415,28
13814,20
13873,17
13398,27
14000,25
13612,29
14280,18
13103,29
14500,15
14279,18
14261,18
13735,26
5356,3
6141,3
3974,1
3707,1
3975,1
4574,2
5587,3
4614,2
6541,3
5288,3
4098,1
5742,3
4756,1
5372,3
4228,1
6700,4
4151,1
3728,1
5476,3
3976,1
5715,3
5733,3
5588,3
4613,1
6139,3
5432,3
4278,1
6435,4
6104,3
5043,3
4692,2
5110,2
5815,3
5308,3
7304,4
6020,3
7904,5
4714,2
5774,3
5551,3
4250,1
5093,3
5768,3
6529,4
6018,3
7764,4
6140,3
6559,3
3966,1
4811,2
6219,3
6003,3
4691,2
4900,2
3706,1
6019,3
6441,3
3811,1
4027,1
5967,3
4777,2
4008,1
4776,1
5552,3
6118,3
4789,2
4083,1
5853,3
5206,3
5932,3
4810,2
4150,1
3785,1
5205,3
4220,1
3797,1
4821,2
5751,3
4628,2
4437,1
5246,3
6103,3
4513,1
4713,2
4850,2
6117,3
5067,3
4186,1
6271,3
4862,2
4469,1
5078,2
5722,3
6560,3
5723,3
4411,1
5357,3
4880,2
6569,3
4219,1
6499,3
4899,2
5814,3
6158,3
4693,2
4914,2
4638,2
6175,3
4703,2
6038,3
4511,1
4512,1
6598,3
4520,2
6125,3
4138,1
5790,3
3665,1
6064,3
3772,1
5933,3
6217,3
4551,1
4552,1
6218,3
4627,1
5176,3
6434,3
7507,4
4058,1
6021,3
5619,3
5387,3
5126,3
6039,3
5911,3
4375,1
4185,1
5641,3
5980,3
6267,3
5408,3
6737,4
6481,3
5421,3
5994,3
3773,1
5871,3
6490,3
4423,1
4218,1
3977,1
6500,4
5946,3
6501,4
4057,1
4839,1
6102,3
6029,3
5127,3
5192,3
4069,1
5323,3
5912,3
6272,3
6542,3
5273,3
5566,3
6205,3
4879,2
5092,3
7893,5
3875,1
4561,1
4051,1
7244,4
5307,3
6306,3
4841,2
4000,1
7801,5
7970,5
6116,3
4454,1
5716,3
5789,3
4861,2
5274,3
6611,3
7279,4
5993,3
7047,4
6204,3
3911,1
5995,3
4813,2
4550,1
6424,3
6295,3
4746,2
6297,3
5175,3
5578,3
4830,2
5524,3
4757,2
4361,1
6442,3
4926,2
4770,2
5058,3
7918,5
5322,3
5658,3
5642,3
6124,3
4942,2
5342,3
6132,3
4956,2
3755,1
6203,3
5807,3
5536,3
6088,3
4812,2
7495,4
5030,3
5225,3
4042,1
5511,3
5600,3
6296,3
4122,1
4363,1
4840,2
6509,4
6307,3
5893,3
4927,2
6779,4
4362,1
5321,3
6255,3
4082,1
5979,3
5775,3
5144,3
5565,3
6337,4
6147,3
4206,1
5373,3
4340,1
5166,3
5316,3
4385,1
5245,3
5886,3
5226,3
3999,1
6336,3
7687,4
5238,3
4778,2
4829,2
5558,3
4384,1
6625,3
5224,3
6400,4
3992,1
4360,1
6399,3
5237,3
6725,4
4592,1
6820,4
5244,3
7738,4
15274,1
15283,1
15275,1
15356,1
15375,1
15362,1
15347,1
14790,2
15117,1
13913,2
14921,3
14842,2
15129,2
15125,2
15093,2
14344,2
14837,2
13582,2
13858,5
14933,3
15046,2
14224,3
15061,2
13256,3
14535,2
13590,2
14658,2
13063,4
14354,2
14916,2
13095,5
14287,2
15004,2
14392,4
12880,3
14920,2
12608,2
13595,4
14194,4
13594,2
15048,2
14850,3
13197,3
14825,2
14086,3
14488,3
13218,4
14207,3
12782,3
12748,3
15011,2
14878,2
14353,2
14659,3
14888,4
13255,3
14085,3
14986,2
14202,3
13178,3
14808,2
12747,3
13841,5
13863,5
12923,4
12783,3
12841,3
13694,4
14969,3
13472,3
12585,3
13056,4
14320,2
13366,3
12879,2
13156,3
14223,3
12799,2
13141,3
13750,5
14098,2
14501,3
13686,3
13422,2
13423,2
14849,3
13412,3
13411,2
14391,4
14274,2
13443,3
15043,2
13209,3
14609,3
14502,4
14314,3
14313,2
12728,3
12767,3
12784,3
13155,3
14631,2
14862,2
13817,5
12630,2
14966,3
13396,3
